deletion,pos,environment,class
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
0,n,P,4
